id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_training_course,access_user_training_course,model_training_course,group_training_user,1,0,0,0
access_user_training_session,access_user_training_session,model_training_session,group_training_user,1,0,0,0
access_user_instruktur,access_user_instruktur,model_instruktur,group_training_user,1,0,0,0
access_user_keahlian,access_user_keahlian,model_keahlian,group_training_user,1,0,0,0
access_user_propinsi,access_user_propinsi,model_ref_propinsi,group_training_user,1,0,0,0
access_user_kota,access_user_kota,model_ref_kota,group_training_user,1,0,0,0
access_user_kecamatan,access_user_kecamatan,model_ref_kecamatan,group_training_user,1,0,0,0
access_user_desa,access_user_desa,model_ref_desa,group_training_user,1,0,0,0
access_user_peserta,access_user_peserta,model_peserta,group_training_user,1,0,0,0

access_opr_training_course,access_opr_training_course,model_training_course,group_training_opr,1,1,1,0
access_opr_training_session,access_opr_training_session,model_training_session,group_training_opr,1,1,1,0
access_opr_instruktur,access_opr_instruktur,model_instruktur,group_training_opr,1,1,1,0
access_opr_keahlian,access_opr_keahlian,model_keahlian,group_training_opr,1,1,1,0
access_opr_peserta,access_opr_peserta,model_peserta,group_training_opr,1,1,1,0

access_admin_training_course,access_admin_training_course,model_training_course,group_training_admin,1,1,1,1
access_admin_training_session,access_admin_training_session,model_training_session,group_training_admin,1,1,1,1
access_admin_instruktur,access_admin_instruktur,model_instruktur,group_training_admin,1,1,1,1
access_admin_jabatan,access_admin_jabatan,model_jabatan,group_training_admin,1,1,1,1
access_admin_keahlian,access_admin_keahlian,model_keahlian,group_training_admin,1,1,1,1
access_admin_propinsi,access_admin_propinsi,model_ref_propinsi,group_training_admin,1,1,1,1
access_admin_kota,access_admin_kota,model_ref_kota,group_training_admin,1,1,1,1
access_admin_kecamatan,access_admin_kecamatan,model_ref_kecamatan,group_training_admin,1,1,1,1
access_admin_peserta,access_admin_peserta,model_peserta,group_training_admin,1,1,1,1

access_admin_wizard_training,access_admin_wizard_training,model_wizard_training,group_training_admin,1,1,1,1
ess_admin_jabatan_wizard,access_admin_jabatan_wizard,model_jabatan_wizard,group_training_admin,1,1,1,1